x-axis,F1
Hertz,dBV
+16.0000E+00,-58.89676E+00
+16.5000E+00,-58.61056E+00
+17.0000E+00,-58.32435E+00
+17.5000E+00,-58.03814E+00
+18.0000E+00,-57.75193E+00
+18.5000E+00,-57.46572E+00
+19.0000E+00,-57.17952E+00
+19.5000E+00,-57.13308E+00
+20.0000E+00,-57.12796E+00
+20.5000E+00,-57.12284E+00
+21.0000E+00,-57.11772E+00
+21.5000E+00,-57.08547E+00
+22.0000E+00,-56.75984E+00
+22.5000E+00,-56.43421E+00
+23.0000E+00,-56.10857E+00
+23.5000E+00,-55.78294E+00
+24.0000E+00,-55.73503E+00
+24.5000E+00,-56.28748E+00
+25.0000E+00,-56.83993E+00
+25.5000E+00,-57.39238E+00
+26.0000E+00,-57.94483E+00
+26.5000E+00,-57.87449E+00
+27.0000E+00,-57.29030E+00
+27.5000E+00,-56.70611E+00
+28.0000E+00,-56.12192E+00
+28.5000E+00,-55.53773E+00
+29.0000E+00,-54.71087E+00
+29.5000E+00,-53.81538E+00
+30.0000E+00,-52.91989E+00
+30.5000E+00,-52.02440E+00
+31.0000E+00,-51.11493E+00
+31.5000E+00,-48.96709E+00
+32.0000E+00,-46.81925E+00
+32.5000E+00,-44.67141E+00
+33.0000E+00,-42.52357E+00
+33.5000E+00,-40.61528E+00
+34.0000E+00,-39.45406E+00
+34.5000E+00,-38.29284E+00
+35.0000E+00,-37.13163E+00
+35.5000E+00,-35.97041E+00
+36.0000E+00,-35.08392E+00
+36.5000E+00,-34.50178E+00
+37.0000E+00,-33.91964E+00
+37.5000E+00,-33.33749E+00
+38.0000E+00,-32.75535E+00
+38.5000E+00,-32.57194E+00
+39.0000E+00,-32.55453E+00
+39.5000E+00,-32.53712E+00
+40.0000E+00,-32.51971E+00
+40.5000E+00,-32.50231E+00
+41.0000E+00,-32.95683E+00
+41.5000E+00,-33.44272E+00
+42.0000E+00,-33.92861E+00
+42.5000E+00,-34.41449E+00
+43.0000E+00,-35.02565E+00
+43.5000E+00,-36.25137E+00
+44.0000E+00,-37.47710E+00
+44.5000E+00,-38.70283E+00
+45.0000E+00,-39.92856E+00
+45.5000E+00,-41.58127E+00
+46.0000E+00,-43.87196E+00
+46.5000E+00,-46.16265E+00
+47.0000E+00,-48.45333E+00
+47.5000E+00,-50.74402E+00
+48.0000E+00,-52.71375E+00
+48.5000E+00,-54.49705E+00
+49.0000E+00,-56.28034E+00
+49.5000E+00,-58.06364E+00
+50.0000E+00,-59.84693E+00
+50.5000E+00,-59.94398E+00
+51.0000E+00,-59.77605E+00
+51.5000E+00,-59.60811E+00
+52.0000E+00,-59.44017E+00
+52.5000E+00,-59.45588E+00
+53.0000E+00,-61.20436E+00
+53.5000E+00,-62.95284E+00
+54.0000E+00,-64.70132E+00
+54.5000E+00,-66.44980E+00
+55.0000E+00,-67.60394E+00
+55.5000E+00,-67.53738E+00
+56.0000E+00,-67.47082E+00
+56.5000E+00,-67.40426E+00
+57.0000E+00,-67.33770E+00
+57.5000E+00,-67.28917E+00
+58.0000E+00,-67.25487E+00
+58.5000E+00,-67.22056E+00
+59.0000E+00,-67.18626E+00
+59.5000E+00,-67.15195E+00
+60.0000E+00,-66.88932E+00
+60.5000E+00,-66.56625E+00
+61.0000E+00,-66.24317E+00
+61.5000E+00,-65.92010E+00
+62.0000E+00,-65.61405E+00
+62.5000E+00,-66.05283E+00
+63.0000E+00,-66.49162E+00
+63.5000E+00,-66.93040E+00
+64.0000E+00,-67.36919E+00
+64.5000E+00,-67.74595E+00
+65.0000E+00,-67.94051E+00
+65.5000E+00,-68.13507E+00
+66.0000E+00,-68.32963E+00
+66.5000E+00,-68.52419E+00
+67.0000E+00,-68.40051E+00
+67.5000E+00,-67.93971E+00
+68.0000E+00,-67.47891E+00
+68.5000E+00,-67.01811E+00
+69.0000E+00,-66.55731E+00
+69.5000E+00,-66.45161E+00
+70.0000E+00,-66.48591E+00
+70.5000E+00,-66.52021E+00
+71.0000E+00,-66.55452E+00
+71.5000E+00,-66.58882E+00
+72.0000E+00,-65.06027E+00
+72.5000E+00,-63.44747E+00
+73.0000E+00,-61.83467E+00
+73.5000E+00,-60.22187E+00
+74.0000E+00,-58.61581E+00
+74.5000E+00,-57.04039E+00
+75.0000E+00,-55.46496E+00
+75.5000E+00,-53.88954E+00
+76.0000E+00,-52.31412E+00
+76.5000E+00,-51.19382E+00
+77.0000E+00,-50.72278E+00
+77.5000E+00,-50.25174E+00
+78.0000E+00,-49.78070E+00
+78.5000E+00,-49.30966E+00
+79.0000E+00,-49.08614E+00
+79.5000E+00,-48.99962E+00
+80.0000E+00,-48.91309E+00
+80.5000E+00,-48.82656E+00
+81.0000E+00,-48.74003E+00
+81.5000E+00,-49.26035E+00
+82.0000E+00,-49.86707E+00
+82.5000E+00,-50.47379E+00
+83.0000E+00,-51.08051E+00
+83.5000E+00,-51.71413E+00
+84.0000E+00,-52.57224E+00
+84.5000E+00,-53.43035E+00
+85.0000E+00,-54.28846E+00
+85.5000E+00,-55.14658E+00
+86.0000E+00,-56.17009E+00
+86.5000E+00,-57.51665E+00
+87.0000E+00,-58.86321E+00
+87.5000E+00,-60.20977E+00
+88.0000E+00,-61.55633E+00
+88.5000E+00,-62.14056E+00
+89.0000E+00,-62.15029E+00
+89.5000E+00,-62.16001E+00
+90.0000E+00,-62.16974E+00
+90.5000E+00,-62.17947E+00
+91.0000E+00,-61.74456E+00
+91.5000E+00,-61.19979E+00
+92.0000E+00,-60.65502E+00
+92.5000E+00,-60.11025E+00
+93.0000E+00,-59.49168E+00
+93.5000E+00,-56.74429E+00
+94.0000E+00,-53.99690E+00
+94.5000E+00,-51.24950E+00
+95.0000E+00,-48.50211E+00
+95.5000E+00,-46.19021E+00
+96.0000E+00,-45.08531E+00
+96.5000E+00,-43.98041E+00
+97.0000E+00,-42.87552E+00
+97.5000E+00,-41.77062E+00
+98.0000E+00,-41.23317E+00
+98.5000E+00,-41.27054E+00
+99.0000E+00,-41.30792E+00
+99.5000E+00,-41.34529E+00
+100.0000E+00,-41.38267E+00
+100.5000E+00,-42.13646E+00
+101.0000E+00,-43.15739E+00
+101.5000E+00,-44.17832E+00
+102.0000E+00,-45.19924E+00
+102.5000E+00,-46.22017E+00
+103.0000E+00,-46.49299E+00
+103.5000E+00,-46.73465E+00
+104.0000E+00,-46.97632E+00
+104.5000E+00,-47.21798E+00
+105.0000E+00,-47.14771E+00
+105.5000E+00,-45.76172E+00
+106.0000E+00,-44.37574E+00
+106.5000E+00,-42.98975E+00
+107.0000E+00,-41.60377E+00
+107.5000E+00,-41.62906E+00
+108.0000E+00,-43.57722E+00
+108.5000E+00,-45.52538E+00
+109.0000E+00,-47.47354E+00
+109.5000E+00,-49.42170E+00
+110.0000E+00,-46.99805E+00
+110.5000E+00,-42.27076E+00
+111.0000E+00,-37.54346E+00
+111.5000E+00,-32.81617E+00
+112.0000E+00,-28.08887E+00
+112.5000E+00,-25.64608E+00
+113.0000E+00,-23.49568E+00
+113.5000E+00,-21.34528E+00
+114.0000E+00,-19.19488E+00
+114.5000E+00,-17.16863E+00
+115.0000E+00,-16.06885E+00
+115.5000E+00,-14.96908E+00
+116.0000E+00,-13.86930E+00
+116.5000E+00,-12.76953E+00
+117.0000E+00,-11.89487E+00
+117.5000E+00,-11.43868E+00
+118.0000E+00,-10.98249E+00
+118.5000E+00,-10.52629E+00
+119.0000E+00,-10.07010E+00
+119.5000E+00,-9.93214E+00
+120.0000E+00,-10.02327E+00
+120.5000E+00,-10.11441E+00
+121.0000E+00,-10.20555E+00
+121.5000E+00,-10.29668E+00
+122.0000E+00,-10.84281E+00
+122.5000E+00,-11.49357E+00
+123.0000E+00,-12.14432E+00
+123.5000E+00,-12.79507E+00
+124.0000E+00,-13.47812E+00
+124.5000E+00,-14.85182E+00
+125.0000E+00,-16.22551E+00
+125.5000E+00,-17.59921E+00
+126.0000E+00,-18.97291E+00
+126.5000E+00,-20.74314E+00
+127.0000E+00,-23.55197E+00
+127.5000E+00,-26.36080E+00
+128.0000E+00,-29.16963E+00
+128.5000E+00,-31.97847E+00
+129.0000E+00,-34.40657E+00
+129.5000E+00,-36.46583E+00
+130.0000E+00,-38.52510E+00
+130.5000E+00,-40.58436E+00
+131.0000E+00,-42.64362E+00
+131.5000E+00,-43.69225E+00
+132.0000E+00,-44.38499E+00
+132.5000E+00,-45.07773E+00
+133.0000E+00,-45.77046E+00
+133.5000E+00,-46.46320E+00
+134.0000E+00,-48.43735E+00
+134.5000E+00,-50.44951E+00
+135.0000E+00,-52.46167E+00
+135.5000E+00,-54.47383E+00
+136.0000E+00,-56.13749E+00
+136.5000E+00,-56.43138E+00
+137.0000E+00,-56.72526E+00
+137.5000E+00,-57.01915E+00
+138.0000E+00,-57.31304E+00
+138.5000E+00,-57.51884E+00
+139.0000E+00,-57.60998E+00
+139.5000E+00,-57.70111E+00
+140.0000E+00,-57.79225E+00
+140.5000E+00,-57.88339E+00
+141.0000E+00,-57.78559E+00
+141.5000E+00,-57.59308E+00
+142.0000E+00,-57.40057E+00
+142.5000E+00,-57.20805E+00
+143.0000E+00,-57.01554E+00
+143.5000E+00,-57.58233E+00
+144.0000E+00,-58.23564E+00
+144.5000E+00,-58.88896E+00
+145.0000E+00,-59.54227E+00
+145.5000E+00,-60.11142E+00
+146.0000E+00,-60.11398E+00
+146.5000E+00,-60.11654E+00
+147.0000E+00,-60.11910E+00
+147.5000E+00,-60.12166E+00
+148.0000E+00,-60.21773E+00
+148.5000E+00,-60.47936E+00
+149.0000E+00,-60.74099E+00
+149.5000E+00,-61.00263E+00
+150.0000E+00,-61.26426E+00
+150.5000E+00,-60.32592E+00
+151.0000E+00,-58.56259E+00
+151.5000E+00,-56.79926E+00
+152.0000E+00,-55.03593E+00
+152.5000E+00,-53.27261E+00
+153.0000E+00,-51.65782E+00
+153.5000E+00,-50.07472E+00
+154.0000E+00,-48.49161E+00
+154.5000E+00,-46.90851E+00
+155.0000E+00,-45.37181E+00
+155.5000E+00,-44.61969E+00
+156.0000E+00,-43.86756E+00
+156.5000E+00,-43.11543E+00
+157.0000E+00,-42.36330E+00
+157.5000E+00,-41.78633E+00
+158.0000E+00,-41.64348E+00
+158.5000E+00,-41.50063E+00
+159.0000E+00,-41.35778E+00
+159.5000E+00,-41.21494E+00
+160.0000E+00,-41.35488E+00
+160.5000E+00,-41.75680E+00
+161.0000E+00,-42.15872E+00
+161.5000E+00,-42.56064E+00
+162.0000E+00,-42.96256E+00
+162.5000E+00,-43.79190E+00
+163.0000E+00,-44.76317E+00
+163.5000E+00,-45.73443E+00
+164.0000E+00,-46.70570E+00
+164.5000E+00,-47.67696E+00
+165.0000E+00,-49.72206E+00
+165.5000E+00,-51.78645E+00
+166.0000E+00,-53.85083E+00
+166.5000E+00,-55.91521E+00
+167.0000E+00,-57.99264E+00
+167.5000E+00,-60.11795E+00
+168.0000E+00,-62.24326E+00
+168.5000E+00,-64.36857E+00
+169.0000E+00,-66.49388E+00
+169.5000E+00,-67.53819E+00
+170.0000E+00,-67.23765E+00
+170.5000E+00,-66.93710E+00
+171.0000E+00,-66.63656E+00
+171.5000E+00,-66.33602E+00
+172.0000E+00,-67.52338E+00
+172.5000E+00,-69.41982E+00
+173.0000E+00,-71.31627E+00
+173.5000E+00,-73.21272E+00
+174.0000E+00,-75.10917E+00
+174.5000E+00,-77.23596E+00
+175.0000E+00,-79.38585E+00
+175.5000E+00,-81.53574E+00
+176.0000E+00,-83.68562E+00
+176.5000E+00,-85.33116E+00
+177.0000E+00,-83.89142E+00
+177.5000E+00,-82.45167E+00
+178.0000E+00,-81.01193E+00
+178.5000E+00,-79.57218E+00
+179.0000E+00,-79.09939E+00
+179.5000E+00,-80.25804E+00
+180.0000E+00,-81.41670E+00
+180.5000E+00,-82.57535E+00
+181.0000E+00,-83.73401E+00
+181.5000E+00,-82.72817E+00
+182.0000E+00,-80.30180E+00
+182.5000E+00,-77.87544E+00
+183.0000E+00,-75.44907E+00
+183.5000E+00,-73.02270E+00
+184.0000E+00,-71.61174E+00
+184.5000E+00,-70.40086E+00
+185.0000E+00,-69.18998E+00
+185.5000E+00,-67.97910E+00
+186.0000E+00,-66.77930E+00
+186.5000E+00,-65.73380E+00
+187.0000E+00,-64.68829E+00
+187.5000E+00,-63.64279E+00
+188.0000E+00,-62.59728E+00
+188.5000E+00,-62.31325E+00
+189.0000E+00,-63.81751E+00
+189.5000E+00,-65.32176E+00
+190.0000E+00,-66.82602E+00
+190.5000E+00,-68.33028E+00
+191.0000E+00,-67.47818E+00
+191.5000E+00,-64.53879E+00
+192.0000E+00,-61.59940E+00
+192.5000E+00,-58.66001E+00
+193.0000E+00,-55.72062E+00
+193.5000E+00,-53.71667E+00
+194.0000E+00,-52.00505E+00
+194.5000E+00,-50.29344E+00
+195.0000E+00,-48.58182E+00
+195.5000E+00,-46.87020E+00
+196.0000E+00,-45.97961E+00
+196.5000E+00,-45.09436E+00
+197.0000E+00,-44.20911E+00
+197.5000E+00,-43.32387E+00
+198.0000E+00,-42.55528E+00
+198.5000E+00,-42.18818E+00
+199.0000E+00,-41.82107E+00
+199.5000E+00,-41.45397E+00
+200.0000E+00,-41.08687E+00
+200.5000E+00,-40.97983E+00
+201.0000E+00,-41.18207E+00
+201.5000E+00,-41.38431E+00
+202.0000E+00,-41.58655E+00
+202.5000E+00,-41.78879E+00
+203.0000E+00,-42.58318E+00
+203.5000E+00,-43.64558E+00
+204.0000E+00,-44.70798E+00
+204.5000E+00,-45.77038E+00
+205.0000E+00,-46.83278E+00
+205.5000E+00,-49.78131E+00
+206.0000E+00,-52.89376E+00
+206.5000E+00,-56.00621E+00
+207.0000E+00,-59.11866E+00
+207.5000E+00,-62.00777E+00
+208.0000E+00,-63.64770E+00
+208.5000E+00,-65.28764E+00
+209.0000E+00,-66.92757E+00
+209.5000E+00,-68.56751E+00
+210.0000E+00,-68.91808E+00
+210.5000E+00,-67.19418E+00
+211.0000E+00,-65.47028E+00
+211.5000E+00,-63.74637E+00
+212.0000E+00,-62.02247E+00
+212.5000E+00,-61.59352E+00
+213.0000E+00,-61.97547E+00
+213.5000E+00,-62.35742E+00
+214.0000E+00,-62.73937E+00
+214.5000E+00,-63.12132E+00
+215.0000E+00,-61.37206E+00
+215.5000E+00,-59.23651E+00
+216.0000E+00,-57.10096E+00
+216.5000E+00,-54.96541E+00
+217.0000E+00,-53.05699E+00
+217.5000E+00,-53.82653E+00
+218.0000E+00,-54.59607E+00
+218.5000E+00,-55.36560E+00
+219.0000E+00,-56.13514E+00
+219.5000E+00,-56.14676E+00
+220.0000E+00,-54.46996E+00
+220.5000E+00,-52.79316E+00
+221.0000E+00,-51.11636E+00
+221.5000E+00,-49.43956E+00
+222.0000E+00,-48.70004E+00
+222.5000E+00,-48.75431E+00
+223.0000E+00,-48.80858E+00
+223.5000E+00,-48.86286E+00
+224.0000E+00,-48.91713E+00
+224.5000E+00,-47.58368E+00
+225.0000E+00,-45.84288E+00
+225.5000E+00,-44.10208E+00
+226.0000E+00,-42.36128E+00
+226.5000E+00,-40.62515E+00
+227.0000E+00,-39.87763E+00
+227.5000E+00,-39.13011E+00
+228.0000E+00,-38.38259E+00
+228.5000E+00,-37.63507E+00
+229.0000E+00,-36.60913E+00
+229.5000E+00,-34.68350E+00
+230.0000E+00,-32.75786E+00
+230.5000E+00,-30.83223E+00
+231.0000E+00,-28.90660E+00
+231.5000E+00,-26.55617E+00
+232.0000E+00,-23.72276E+00
+232.5000E+00,-20.88935E+00
+233.0000E+00,-18.05594E+00
+233.5000E+00,-15.22254E+00
+234.0000E+00,-13.41032E+00
+234.5000E+00,-12.03662E+00
+235.0000E+00,-10.66293E+00
+235.5000E+00,-9.28923E+00
+236.0000E+00,-7.91554E+00
+236.5000E+00,-7.21696E+00
+237.0000E+00,-6.56826E+00
+237.5000E+00,-5.91956E+00
+238.0000E+00,-5.27085E+00
+238.5000E+00,-4.71336E+00
+239.0000E+00,-4.62478E+00
+239.5000E+00,-4.53621E+00
+240.0000E+00,-4.44763E+00
+240.5000E+00,-4.35906E+00
+241.0000E+00,-4.48638E+00
+241.5000E+00,-4.94514E+00
+242.0000E+00,-5.40389E+00
+242.5000E+00,-5.86264E+00
+243.0000E+00,-6.32139E+00
+243.5000E+00,-7.18437E+00
+244.0000E+00,-8.28876E+00
+244.5000E+00,-9.39314E+00
+245.0000E+00,-10.49753E+00
+245.5000E+00,-11.60191E+00
+246.0000E+00,-13.62062E+00
+246.5000E+00,-15.79098E+00
+247.0000E+00,-17.96135E+00
+247.5000E+00,-20.13172E+00
+248.0000E+00,-22.52988E+00
+248.5000E+00,-27.24949E+00
+249.0000E+00,-31.96911E+00
+249.5000E+00,-36.68873E+00
+250.0000E+00,-41.40834E+00
+250.5000E+00,-44.10094E+00
+251.0000E+00,-42.50555E+00
+251.5000E+00,-40.91016E+00
+252.0000E+00,-39.31477E+00
+252.5000E+00,-37.71937E+00
+253.0000E+00,-40.72058E+00
+253.5000E+00,-47.44314E+00
+254.0000E+00,-54.16570E+00
+254.5000E+00,-60.88826E+00
+255.0000E+00,-67.61082E+00
+255.5000E+00,-65.32102E+00
+256.0000E+00,-60.55174E+00
+256.5000E+00,-55.78246E+00
+257.0000E+00,-51.01318E+00
+257.5000E+00,-46.40606E+00
+258.0000E+00,-51.85579E+00
+258.5000E+00,-57.30552E+00
+259.0000E+00,-62.75525E+00
+259.5000E+00,-68.20497E+00
+260.0000E+00,-71.29152E+00
+260.5000E+00,-67.19296E+00
+261.0000E+00,-63.09440E+00
+261.5000E+00,-58.99584E+00
+262.0000E+00,-54.89728E+00
+262.5000E+00,-54.92464E+00
+263.0000E+00,-59.43740E+00
+263.5000E+00,-63.95017E+00
+264.0000E+00,-68.46294E+00
+264.5000E+00,-72.97571E+00
+265.0000E+00,-71.32791E+00
+265.5000E+00,-67.17303E+00
+266.0000E+00,-63.01815E+00
+266.5000E+00,-58.86327E+00
+267.0000E+00,-54.70839E+00
+267.5000E+00,-55.28683E+00
+268.0000E+00,-56.15467E+00
+268.5000E+00,-57.02251E+00
+269.0000E+00,-57.89035E+00
+269.5000E+00,-58.72986E+00
+270.0000E+00,-59.43488E+00
+270.5000E+00,-60.13991E+00
+271.0000E+00,-60.84493E+00
+271.5000E+00,-61.54996E+00
+272.0000E+00,-61.16981E+00
+272.5000E+00,-59.19964E+00
+273.0000E+00,-57.22946E+00
+273.5000E+00,-55.25928E+00
+274.0000E+00,-53.28911E+00
+274.5000E+00,-51.79335E+00
+275.0000E+00,-50.56762E+00
+275.5000E+00,-49.34189E+00
+276.0000E+00,-48.11616E+00
+276.5000E+00,-46.89043E+00
+277.0000E+00,-46.53933E+00
+277.5000E+00,-46.32019E+00
+278.0000E+00,-46.10106E+00
+278.5000E+00,-45.88192E+00
+279.0000E+00,-45.72398E+00
+279.5000E+00,-46.11361E+00
+280.0000E+00,-46.50325E+00
+280.5000E+00,-46.89288E+00
+281.0000E+00,-47.28251E+00
+281.5000E+00,-47.81057E+00
+282.0000E+00,-48.61697E+00
+282.5000E+00,-49.42337E+00
+283.0000E+00,-50.22977E+00
+283.5000E+00,-51.03617E+00
+284.0000E+00,-52.01634E+00
+284.5000E+00,-53.13097E+00
+285.0000E+00,-54.24559E+00
+285.5000E+00,-55.36022E+00
+286.0000E+00,-56.47484E+00
+286.5000E+00,-58.82913E+00
+287.0000E+00,-61.50229E+00
+287.5000E+00,-64.17544E+00
+288.0000E+00,-66.84859E+00
+288.5000E+00,-69.43519E+00
+289.0000E+00,-68.90732E+00
+289.5000E+00,-68.37945E+00
+290.0000E+00,-67.85157E+00
+290.5000E+00,-67.32370E+00
+291.0000E+00,-66.98853E+00
+291.5000E+00,-67.20561E+00
+292.0000E+00,-67.42270E+00
+292.5000E+00,-67.63979E+00
+293.0000E+00,-67.85688E+00
+293.5000E+00,-68.19346E+00
+294.0000E+00,-68.65426E+00
+294.5000E+00,-69.11506E+00
+295.0000E+00,-69.57586E+00
+295.5000E+00,-70.03666E+00
+296.0000E+00,-69.21264E+00
+296.5000E+00,-67.89373E+00
+297.0000E+00,-66.57482E+00
+297.5000E+00,-65.25590E+00
+298.0000E+00,-63.93699E+00
+298.5000E+00,-64.22823E+00
+299.0000E+00,-64.59789E+00
+299.5000E+00,-64.96755E+00
+300.0000E+00,-65.33722E+00
+300.5000E+00,-65.78728E+00
+301.0000E+00,-66.59112E+00
+301.5000E+00,-67.39496E+00
+302.0000E+00,-68.19880E+00
+302.5000E+00,-69.00264E+00
+303.0000E+00,-69.45820E+00
+303.5000E+00,-69.42646E+00
+304.0000E+00,-69.39472E+00
+304.5000E+00,-69.36297E+00
+305.0000E+00,-69.33123E+00
+305.5000E+00,-69.34231E+00
+306.0000E+00,-69.37662E+00
+306.5000E+00,-69.41092E+00
+307.0000E+00,-69.44522E+00
+307.5000E+00,-69.47953E+00
+308.0000E+00,-70.80974E+00
+308.5000E+00,-72.31656E+00
+309.0000E+00,-73.82337E+00
+309.5000E+00,-75.33019E+00
+310.0000E+00,-76.62655E+00
+310.5000E+00,-76.24921E+00
+311.0000E+00,-75.87187E+00
+311.5000E+00,-75.49452E+00
+312.0000E+00,-75.11718E+00
+312.5000E+00,-74.41974E+00
+313.0000E+00,-73.11004E+00
+313.5000E+00,-71.80034E+00
+314.0000E+00,-70.49065E+00
+314.5000E+00,-69.18095E+00
+315.0000E+00,-67.96222E+00
+315.5000E+00,-66.81073E+00
+316.0000E+00,-65.65924E+00
+316.5000E+00,-64.50775E+00
+317.0000E+00,-63.35627E+00
+317.5000E+00,-62.69621E+00
+318.0000E+00,-62.15400E+00
+318.5000E+00,-61.61180E+00
+319.0000E+00,-61.06959E+00
+319.5000E+00,-60.55185E+00
+320.0000E+00,-60.65016E+00
+320.5000E+00,-60.74846E+00
+321.0000E+00,-60.84676E+00
+321.5000E+00,-60.94507E+00
+322.0000E+00,-61.14865E+00
+322.5000E+00,-61.63709E+00
+323.0000E+00,-62.12554E+00
+323.5000E+00,-62.61399E+00
+324.0000E+00,-63.10244E+00
+324.5000E+00,-64.08282E+00
+325.0000E+00,-65.55226E+00
+325.5000E+00,-67.02170E+00
+326.0000E+00,-68.49114E+00
+326.5000E+00,-69.96058E+00
+327.0000E+00,-70.77617E+00
+327.5000E+00,-71.35371E+00
+328.0000E+00,-71.93124E+00
+328.5000E+00,-72.50878E+00
+329.0000E+00,-73.08631E+00
+329.5000E+00,-72.55447E+00
+330.0000E+00,-71.98205E+00
+330.5000E+00,-71.40964E+00
+331.0000E+00,-70.83722E+00
+331.5000E+00,-70.34282E+00
+332.0000E+00,-70.16771E+00
+332.5000E+00,-69.99261E+00
+333.0000E+00,-69.81750E+00
+333.5000E+00,-69.64240E+00
+334.0000E+00,-69.50323E+00
+334.5000E+00,-69.41210E+00
+335.0000E+00,-69.32096E+00
+335.5000E+00,-69.22982E+00
+336.0000E+00,-69.13869E+00
+336.5000E+00,-68.78548E+00
+337.0000E+00,-68.29703E+00
+337.5000E+00,-67.80859E+00
+338.0000E+00,-67.32014E+00
+338.5000E+00,-66.83169E+00
+339.0000E+00,-65.35441E+00
+339.5000E+00,-63.75646E+00
+340.0000E+00,-62.15851E+00
+340.5000E+00,-60.56056E+00
+341.0000E+00,-59.04445E+00
+341.5000E+00,-58.11261E+00
+342.0000E+00,-57.18077E+00
+342.5000E+00,-56.24893E+00
+343.0000E+00,-55.31709E+00
+343.5000E+00,-55.26443E+00
+344.0000E+00,-56.81272E+00
+344.5000E+00,-58.36101E+00
+345.0000E+00,-59.90930E+00
+345.5000E+00,-61.45758E+00
+346.0000E+00,-60.32063E+00
+346.5000E+00,-57.28755E+00
+347.0000E+00,-54.25446E+00
+347.5000E+00,-51.22137E+00
+348.0000E+00,-48.18828E+00
+348.5000E+00,-47.78497E+00
+349.0000E+00,-47.96775E+00
+349.5000E+00,-48.15054E+00
+350.0000E+00,-48.33332E+00
+350.5000E+00,-48.30410E+00
+351.0000E+00,-44.19325E+00
